encoded,user
0,242
1,243
2,254
3,388
4,446
5,503
6,505
7,507
8,625
9,638
10,643
11,651
12,709
13,735
14,741
15,753
16,805
17,850
18,882
19,900
20,901
21,929
22,1025
23,1075
24,1129
25,1131
26,1155
27,1211
28,1248
29,1424
30,1435
31,1548
32,1585
33,1674
34,1733
35,1848
36,1903
37,2010
38,2012
39,2024
40,2030
41,2033
42,2041
43,2084
44,2103
45,2110
46,2179
47,2197
48,2276
49,2288
50,2313
51,2337
52,2358
53,2363
54,2719
55,2766
56,2793
57,2799
58,2891
59,2954
60,2977
61,3145
62,3167
63,3282
64,3326
65,3329
66,3331
67,3346
68,3363
69,3371
70,3373
71,3416
72,3418
73,3538
74,3556
75,3578
76,3594
77,3640
78,3675
79,3693
80,3719
81,3757
82,3827
83,3840
84,3917
85,3923
86,4017
87,4092
88,4131
89,4157
90,4197
91,4221
92,4223
93,4334
94,4385
95,4600
96,4622
97,4785
98,4795
99,4896
100,4938
101,5037
102,5209
103,5331
104,5350
105,5385
106,5439
107,5448
108,5476
109,5490
110,5499
111,5539
112,5543
113,5555
114,5582
115,5609
116,5728
117,5741
118,5815
119,5899
120,5903
121,5956
122,6073
123,6115
124,6238
125,6242
126,6251
127,6280
128,6323
129,6333
130,6345
131,6366
132,6431
133,6532
134,6537
135,6543
136,6563
137,6564
138,6566
139,6575
140,6577
141,6611
142,6662
143,6731
144,6772
145,6958
146,7082
147,7105
148,7125
149,7134
150,7158
151,7210
152,7283
153,7286
154,7312
155,7346
156,7352
157,7371
158,7426
159,7547
160,7620
161,7841
162,7864
163,7882
164,7887
165,7913
166,7915
167,7958
168,7980
169,8019
170,8066
171,8067
172,8167
173,8187
174,8234
175,8245
176,8253
177,8255
178,8284
179,8323
180,8362
181,8454
182,8529
183,8584
184,8680
185,8681
186,8687
187,8695
188,8734
189,8782
190,8801
191,8864
192,8870
193,8872
194,8890
195,8935
196,8936
197,8937
198,8971
199,9029
200,9177
201,9188
202,9227
203,9313
204,9354
205,9381
206,9417
207,9440
208,9568
209,9571
210,9574
211,9613
212,9660
213,9747
214,9856
215,9908
216,10030
217,10067
218,10118
219,10199
220,10241
221,10314
222,10315
223,10354
224,10447
225,10532
226,10560
227,10590
228,10668
229,10681
230,10750
231,10819
232,10946
233,10949
234,10965
235,11120
236,11179
237,11224
238,11245
239,11362
240,11399
241,11400
242,11451
243,11532
244,11601
245,11629
246,11638
247,11657
248,11676
249,11687
250,11718
251,11724
252,11788
253,11817
254,11832
255,11916
256,11944
257,11993
258,12100
259,12122
260,12123
261,12143
262,12154
263,12189
264,12194
265,12272
266,12515
267,12537
268,12538
269,12569
270,12657
271,12702
272,12784
273,12824
274,12835
275,12863
276,12917
277,12945
278,12982
279,12990
280,13080
281,13082
282,13093
283,13126
284,13173
285,13221
286,13273
287,13279
288,13280
289,13331
290,13347
291,13518
292,13551
293,13552
294,13582
295,13600
296,13604
297,13607
298,13664
299,13666
300,13682
301,13733
302,13850
303,13935
304,13973
305,13995
306,14049
307,14079
308,14173
309,14180
310,14232
311,14271
312,14281
313,14374
314,14387
315,14393
316,14422
317,14449
318,14451
319,14456
320,14461
321,14521
322,14573
323,14638
324,14667
325,14698
326,14744
327,14768
328,14808
329,14958
330,15021
331,15049
332,15093
333,15135
334,15185
335,15408
336,15418
337,15497
338,15542
339,15589
340,15602
341,15651
342,15654
343,15670
344,15819
345,15845
346,15945
347,15957
348,16005
349,16009
350,16036
351,16046
352,16106
353,16121
354,16155
355,16161
356,16237
357,16244
358,16246
359,16258
360,16263
361,16383
362,16417
363,16488
364,16504
365,16545
366,16599
367,16601
368,16634
369,16718
370,16781
371,16795
372,16818
373,16835
374,16867
375,16871
376,16877
377,16908
378,16916
379,16943
380,16966
381,16996
382,16999
383,17003
384,17046
385,17177
386,17183
387,17190
388,17233
389,17282
390,17391
391,17402
392,17507
393,17667
394,17761
395,17763
396,17789
397,17859
398,17894
399,17906
400,17926
401,17950
402,17970
403,18038
404,18067
405,18082
406,18095
407,18096
408,18134
409,18155
410,18167
411,18172
412,18254
413,18309
414,18311
415,18323
416,18366
417,18384
418,18395
419,18401
420,18412
421,18439
422,18519
423,18850
424,18979
425,19085
426,19145
427,19220
428,19233
429,19336
430,19422
431,19429
432,19493
433,19570
434,19571
435,19573
436,19611
437,19664
438,19681
439,19711
440,19760
441,19842
442,19969
443,19970
444,19972
445,19974
446,20005
447,20034
448,20060
449,20106
450,20115
451,20119
452,20147
453,20149
454,20150
455,20172
456,20180
457,20201
458,20245
459,20254
460,20265
461,20294
462,20332
463,20336
464,20347
465,20401
466,20448
467,20462
468,20561
469,20627
470,20680
471,20703
472,20755
473,20794
474,20961
475,20971
476,21011
477,21014
478,21031
479,21155
480,21202
481,21229
482,21252
483,21356
484,21364
485,21370
486,21404
487,21484
488,21540
489,21575
490,21576
491,21593
492,21618
493,21659
494,21684
495,21708
496,21875
497,21895
498,21903
499,21912
500,22015
501,22022
502,22045
503,22062
504,22074
505,22107
506,22154
507,22252
508,22365
509,22409
510,22464
511,22495
512,22521
513,22625
514,22637
515,22773
516,22813
517,22818
518,22885
519,22912
520,22922
521,22981
522,23020
523,23070
524,23127
525,23128
526,23288
527,23408
528,23459
529,23511
530,23547
531,23571
532,23582
533,23631
534,23650
535,23652
536,23659
537,23680
538,23699
539,23768
540,23771
541,23835
542,23847
543,23871
544,23872
545,23902
546,23933
547,24027
548,24090
549,24105
550,24172
551,24186
552,24188
553,24191
554,24194
555,24204
556,24379
557,24391
558,24427
559,24433
560,24525
561,24624
562,24627
563,24641
564,24694
565,24697
566,24733
567,24767
568,24768
569,24778
570,24835
571,24838
572,24846
573,24878
574,24921
575,24933
576,24934
577,24995
578,25009
579,25041
580,25103
581,25131
582,25253
583,25351
584,25359
585,25373
586,25395
587,25409
588,25410
589,25413
590,25436
591,25466
592,25533
593,25545
594,25583
595,25601
596,25700
597,25792
598,25804
599,25827
600,25850
601,25890
602,25919
603,25930
604,25966
605,25981
606,25996
607,26057
608,26084
609,26145
610,26153
611,26196
612,26209
613,26231
614,26240
615,26371
616,26443
617,26487
618,26516
619,26517
620,26535
621,26538
622,26544
623,26553
624,26583
625,26593
626,26598
627,26611
628,26620
629,26621
630,26624
631,26628
632,26713
633,26756
634,26774
635,26813
636,26883
637,26949
638,27091
639,27140
640,27169
641,27193
642,27313
643,27352
644,27363
645,27383
646,27462
647,27472
648,27616
649,27617
650,27647
651,27740
652,27788
653,27812
654,27813
655,27875
656,27888
657,27947
658,28016
659,28056
660,28076
661,28096
662,28139
663,28144
664,28150
665,28177
666,28204
667,28222
668,28255
669,28257
670,28360
671,28372
672,28451
673,28454
674,28477
675,28481
676,28492
677,28523
678,28537
679,28591
680,28594
681,28602
682,28619
683,28634
684,28666
685,28667
686,28735
687,28790
688,28820
689,28865
690,28938
691,28945
692,29028
693,29070
694,29101
695,29204
696,29209
697,29259
698,29306
699,29419
700,29497
701,29526
702,29539
703,29570
704,29743
705,29855
706,29905
707,29915
708,29974
709,30022
710,30029
711,30035
712,30052
713,30072
714,30081
715,30120
716,30125
717,30144
718,30210
719,30245
720,30261
721,30273
722,30276
723,30290
724,30319
725,30333
726,30385
727,30408
728,30445
729,30461
730,30487
731,30495
732,30507
733,30511
734,30531
735,30533
736,30555
737,30590
738,30594
739,30650
740,30657
741,30667
742,30711
743,30712
744,30716
745,30727
746,30735
747,30770
748,30779
749,30795
750,30806
751,30810
752,30824
753,30887
754,30889
755,30898
756,30906
757,30925
758,30939
759,30971
760,30972
761,30979
762,30985
763,30989
764,30994
765,31008
766,31010
767,31040
768,31050
769,31080
770,31082
771,31094
772,31134
773,31144
774,31158
775,31226
776,31229
777,31230
778,31256
779,31308
780,31315
781,31343
782,31355
783,31391
784,31392
785,31393
786,31406
787,31412
788,31466
789,31468
790,31471
791,31551
792,31556
793,31594
794,31609
795,31652
796,31681
797,31740
798,31826
799,31838
800,31846
801,31860
802,31900
803,31919
804,31948
805,31950
806,31978
807,31984
808,32034
809,32036
810,32110
811,32122
812,32148
813,32188
814,32195
815,32250
816,32329
817,32440
818,32444
819,32516
820,32569
821,32599
822,32627
823,32721
824,32773
825,32802
826,32964
827,33004
828,33114
829,33124
830,33145
831,33179
832,33200
833,33203
834,33264
835,33270
836,33283
837,33307
838,33319
839,33345
840,33408
841,33461
842,33474
843,33491
844,33517
845,33580
846,33614
847,33633
848,33656
849,33681
850,33816
851,33818
852,33826
853,33832
854,33862
855,33888
856,33905
857,33933
858,33943
859,33958
860,33974
861,33980
862,33999
863,34075
864,34087
865,34115
866,34152
867,34215
868,34300
869,34377
870,34501
871,34521
872,34526
873,34566
874,34588
875,34597
876,34600
877,34636
878,34752
879,34764
880,34776
881,34801
882,34932
883,34987
884,34988
885,35030
886,35050
887,35081
888,35144
889,35148
890,35185
891,35188
892,35233
893,35320
894,35407
895,35433
896,35445
897,35490
898,35532
899,35704
900,35718
901,35793
902,35836
903,35857
904,35859
905,35910
906,35918
907,35921
908,35922
909,35931
910,35951
911,35954
912,35962
913,36003
914,36043
915,36135
916,36157
917,36229
918,36256
919,36299
920,36326
921,36327
922,36554
923,36606
924,36609
925,36673
926,36693
927,36715
928,36741
929,36749
930,36807
931,36817
932,36836
933,36839
934,36907
935,36935
936,36938
937,36978
938,37030
939,37113
940,37147
941,37168
942,37208
943,37227
944,37235
945,37239
946,37244
947,37293
948,37310
949,37311
950,37400
951,37426
952,37431
953,37447
954,37493
955,37512
956,37527
957,37538
958,37556
959,37567
960,37573
961,37597
962,37605
963,37623
964,37644
965,37654
966,37712
967,37790
968,37874
969,37905
970,37929
971,37950
972,37968
973,37974
974,37989
975,38023
976,38034
977,38091
978,38176
979,38250
980,38273
981,38281
982,38464
983,38544
984,38555
985,38556
986,38559
987,38590
988,38595
989,38654
990,38660
991,38679
992,38703
993,38718
994,38725
995,38781
996,38802
997,38832
998,38887
999,38933
1000,38950
1001,38994
1002,38995
1003,39106
1004,39133
1005,39159
1006,39195
1007,39219
1008,39227
1009,39281
1010,39345
1011,39353
1012,39372
1013,39396
1014,39400
1015,39441
1016,39467
1017,39502
1018,39513
1019,39527
1020,39616
1021,39646
1022,39705
1023,39773
1024,40012
1025,40043
1026,40052
1027,40110
1028,40222
1029,40299
1030,40316
1031,40330
1032,40415
1033,40466
1034,40505
1035,40511
1036,40553
1037,40559
1038,40612
1039,40617
1040,40627
1041,40640
1042,40647
1043,40772
1044,40796
1045,40798
1046,40838
1047,40888
1048,40889
1049,40914
1050,40922
1051,40943
1052,40958
1053,41080
1054,41084
1055,41086
1056,41088
1057,41103
1058,41111
1059,41123
1060,41157
1061,41177
1062,41227
1063,41364
1064,41395
1065,41403
1066,41449
1067,41450
1068,41455
1069,41589
1070,41596
1071,41634
1072,41646
1073,41667
1074,41676
1075,41700
1076,41701
1077,41718
1078,41757
1079,41760
1080,41781
1081,41831
1082,41841
1083,41842
1084,41897
1085,41911
1086,42055
1087,42093
1088,42099
1089,42162
1090,42323
1091,42352
1092,42372
1093,42410
1094,42419
1095,42450
1096,42458
1097,42466
1098,42573
1099,42597
1100,42651
1101,42718
1102,42730
1103,42798
1104,42831
1105,42847
1106,42902
1107,42914
1108,42948
1109,43004
1110,43006
1111,43021
1112,43093
1113,43118
1114,43157
1115,43163
1116,43246
1117,43282
1118,43285
1119,43309
1120,43359
1121,43397
1122,43436
1123,43481
1124,43595
1125,43619
1126,43626
1127,43642
1128,43678
1129,43687
1130,43698
1131,43806
1132,43807
1133,43842
1134,43850
1135,43852
1136,43873
1137,43901
1138,43907
1139,43909
1140,43910
1141,43920
1142,43925
1143,43962
1144,44089
1145,44091
1146,44190
1147,44252
1148,44296
1149,44297
1150,44320
1151,44389
1152,44467
1153,44472
1154,44535
1155,44595
1156,44611
1157,44663
1158,44727
1159,44728
1160,44756
1161,44842
1162,44845
1163,44852
1164,44893
1165,44925
1166,45014
1167,45042
1168,45064
1169,45068
1170,45107
1171,45113
1172,45184
1173,45255
1174,45305
1175,45315
1176,45340
1177,45383
1178,45391
1179,45416
1180,45418
1181,45557
1182,45778
1183,45879
1184,45899
1185,46003
1186,46099
1187,46145
1188,46154
1189,46258
1190,46269
1191,46293
1192,46295
1193,46345
1194,46351
1195,46389
1196,46398
1197,46417
1198,46443
1199,46461
1200,46541
1201,46671
1202,46690
1203,46706
1204,46892
1205,46904
1206,46907
1207,46909
1208,47017
1209,47030
1210,47118
1211,47128
1212,47152
1213,47279
1214,47293
1215,47316
1216,47401
1217,47411
1218,47512
1219,47534
1220,47605
1221,47609
1222,47635
1223,47779
1224,47793
1225,47851
1226,47856
1227,47861
1228,47971
1229,47974
1230,47975
1231,47987
1232,48025
1233,48037
1234,48046
1235,48213
1236,48217
1237,48268
1238,48355
1239,48357
1240,48474
1241,48494
1242,48579
1243,48595
1244,48630
1245,48662
1246,48743
1247,48753
1248,48911
1249,48929
1250,48970
1251,48975
1252,48995
1253,49061
1254,49109
1255,49144
1256,49154
1257,49155
1258,49212
1259,49225
1260,49262
1261,49300
1262,49314
1263,49392
1264,49403
1265,49422
1266,49423
1267,49460
1268,49526
1269,49582
1270,49668
1271,49683
1272,49771
1273,49792
1274,49827
1275,49842
1276,49889
1277,49900
1278,49980
1279,50073
1280,50129
1281,50131
1282,50141
1283,50143
1284,50204
1285,50205
1286,50225
1287,50526
1288,50539
1289,50547
1290,50612
1291,50615
1292,50681
1293,50711
1294,50730
1295,50749
1296,50823
1297,50849
1298,50859
1299,50895
1300,51071
1301,51082
1302,51100
1303,51184
1304,51207
1305,51252
1306,51350
1307,51359
1308,51364
1309,51365
1310,51386
1311,51440
1312,51449
1313,51450
1314,51463
1315,51511
1316,51526
1317,51627
1318,51665
1319,51742
1320,51777
1321,51803
1322,51826
1323,51856
1324,51883
1325,51962
1326,51992
1327,52002
1328,52011
1329,52021
1330,52044
1331,52159
1332,52175
1333,52199
1334,52203
1335,52256
1336,52293
1337,52323
1338,52350
1339,52425
1340,52497
1341,52521
1342,52525
1343,52584
1344,52614
1345,52673
1346,52807
1347,52853
1348,52887
1349,52917
1350,52994
1351,53042
1352,53069
1353,53140
1354,53174
1355,53220
1356,53236
1357,53241
1358,53256
1359,53278
1360,53304
1361,53332
1362,53392
1363,53414
1364,53418
1365,53456
1366,53520
1367,53545
1368,53575
1369,53590
1370,53614
1371,53628
1372,53663
1373,53664
1374,53729
1375,53846
1376,53934
1377,54005
1378,54072
1379,54193
1380,54206
1381,54218
1382,54222
1383,54290
1384,54335
1385,54374
1386,54453
1387,54511
1388,54547
1389,54589
1390,54605
1391,54622
1392,54652
1393,54731
1394,54817
1395,54884
1396,54898
1397,54968
1398,54997
1399,55006
1400,55027
1401,55065
1402,55075
1403,55086
1404,55097
1405,55142
1406,55178
1407,55187
1408,55197
1409,55270
1410,55272
1411,55398
1412,55438
1413,55454
1414,55487
1415,55490
1416,55492
1417,55493
1418,55548
1419,55550
1420,55559
1421,55562
1422,55607
1423,55631
1424,55641
1425,55734
1426,55751
1427,55789
1428,55799
1429,55858
1430,55892
1431,55927
1432,55955
1433,56039
1434,56157
1435,56198
1436,56201
1437,56246
1438,56271
1439,56272
1440,56307
1441,56360
1442,56369
1443,56391
1444,56399
1445,56447
1446,56470
1447,56554
1448,56654
1449,56661
1450,56663
1451,56804
1452,56856
1453,56874
1454,56917
1455,56959
1456,56985
1457,56998
1458,57002
1459,57006
1460,57095
1461,57105
1462,57108
1463,57148
1464,57200
1465,57214
1466,57234
1467,57255
1468,57302
1469,57305
1470,57354
1471,57369
1472,57398
1473,57449
1474,57599
1475,57620
1476,57697
1477,57713
1478,57725
1479,57959
1480,57976
1481,58062
1482,58067
1483,58142
1484,58156
1485,58168
1486,58194
1487,58224
1488,58255
1489,58342
1490,58351
1491,58363
1492,58389
1493,58397
1494,58458
1495,58482
1496,58497
1497,58529
1498,58594
1499,58612
1500,58708
1501,58768
1502,58790
1503,58792
1504,58855
1505,58877
1506,58911
1507,58961
1508,59038
1509,59059
1510,59150
1511,59172
1512,59180
1513,59189
1514,59206
1515,59209
1516,59220
1517,59267
1518,59269
1519,59305
1520,59390
1521,59463
1522,59499
1523,59504
1524,59524
1525,59554
1526,59612
1527,59656
1528,59727
1529,59734
1530,59763
1531,59770
1532,59812
1533,59912
1534,59933
1535,59948
1536,59971
1537,60029
1538,60050
1539,60079
1540,60098
1541,60114
1542,60157
1543,60168
1544,60178
1545,60244
1546,60251
1547,60263
1548,60278
1549,60307
1550,60319
1551,60337
1552,60392
1553,60412
1554,60419
1555,60424
1556,60427
1557,60445
1558,60475
1559,60546
1560,60569
1561,60583
1562,60621
1563,60703
1564,60707
1565,60787
1566,60797
1567,60809
1568,60858
1569,60905
1570,60941
1571,60944
1572,60977
1573,61021
1574,61028
1575,61038
1576,61042
1577,61146
1578,61147
1579,61211
1580,61216
1581,61257
1582,61296
1583,61348
1584,61427
1585,61494
1586,61524
1587,61619
1588,61668
1589,61704
1590,61762
1591,61798
1592,61845
1593,61854
1594,61901
1595,61910
1596,62009
1597,62172
1598,62239
1599,62272
1600,62303
1601,62316
1602,62339
1603,62378
1604,62381
1605,62464
1606,62471
1607,62542
1608,62546
1609,62558
1610,62582
1611,62662
1612,62680
1613,62688
1614,62755
1615,62809
1616,62862
1617,62881
1618,62891
1619,62895
1620,62929
1621,62958
1622,62966
1623,62968
1624,63004
1625,63044
1626,63246
1627,63358
1628,63360
1629,63389
1630,63394
1631,63452
1632,63494
1633,63506
1634,63507
1635,63595
1636,63625
1637,63665
1638,63714
1639,63849
1640,63854
1641,63865
1642,63923
1643,63938
1644,63956
1645,64010
1646,64015
1647,64220
1648,64241
1649,64249
1650,64270
1651,64310
1652,64333
1653,64344
1654,64346
1655,64396
1656,64429
1657,64435
1658,64436
1659,64440
1660,64449
1661,64535
1662,64589
1663,64625
1664,64629
1665,64679
1666,64726
1667,64763
1668,64769
1669,64783
1670,64806
1671,64946
1672,65027
1673,65032
1674,65068
1675,65145
1676,65191
1677,65208
1678,65228
1679,65238
1680,65244
1681,65258
1682,65334
1683,65370
1684,65484
1685,65549
1686,65584
1687,65663
1688,65665
1689,65710
1690,65752
1691,65769
1692,65791
1693,65817
1694,65877
1695,65913
1696,65946
1697,66055
1698,66073
1699,66129
1700,66255
1701,66323
1702,66387
1703,66443
1704,66483
1705,66485
1706,66487
1707,66518
1708,66556
1709,66574
1710,66599
1711,66640
1712,66680
1713,66765
1714,66789
1715,66797
1716,66842
1717,66878
1718,66942
1719,66960
1720,66964
1721,67079
1722,67085
1723,67111
1724,67174
1725,67198
1726,67270
1727,67288
1728,67296
1729,67351
1730,67354
1731,67358
1732,67402
1733,67403
1734,67415
1735,67497
1736,67515
1737,67542
1738,67547
1739,67591
1740,67627
1741,67663
1742,67677
1743,67694
1744,67775
1745,67782
1746,67785
1747,67810
1748,67838
1749,67840
1750,67910
1751,67930
1752,67958
1753,67992
1754,68000
1755,68128
1756,68156
1757,68185
1758,68249
1759,68256
1760,68272
1761,68309
1762,68383
1763,68436
1764,68478
1765,68491
1766,68555
1767,68568
1768,68581
1769,68621
1770,68690
1771,68760
1772,68767
1773,68768
1774,68846
1775,68886
1776,68887
1777,68943
1778,68984
1779,68998
1780,69023
1781,69042
1782,69076
1783,69078
1784,69089
1785,69156
1786,69188
1787,69211
1788,69232
1789,69252
1790,69355
1791,69378
1792,69389
1793,69405
1794,69460
1795,69554
1796,69627
1797,69684
1798,69697
1799,69709
1800,69721
1801,69749
1802,69775
1803,69808
1804,69933
1805,69967
1806,69971
1807,69986
1808,70014
1809,70052
1810,70065
1811,70183
1812,70192
1813,70205
1814,70222
1815,70238
1816,70302
1817,70318
1818,70379
1819,70401
1820,70402
1821,70415
1822,70448
1823,70541
1824,70569
1825,70594
1826,70628
1827,70649
1828,70666
1829,70703
1830,70740
1831,70791
1832,70796
1833,70864
1834,70931
1835,70999
1836,71075
1837,71102
1838,71162
1839,71183
1840,71207
1841,71234
1842,71470
1843,71490
1844,71522
1845,71587
1846,71628
1847,71662
1848,71712
1849,71739
1850,71752
1851,71786
1852,71800
1853,71831
1854,71853
1855,71884
1856,71897
1857,71900
1858,71902
1859,71940
1860,71967
1861,71981
1862,72028
1863,72099
1864,72100
1865,72163
1866,72190
1867,72214
1868,72238
1869,72287
1870,72296
1871,72352
1872,72368
1873,72418
1874,72451
1875,72470
1876,72523
1877,72530
1878,72575
1879,72601
1880,72636
1881,72742
1882,72785
1883,72990
1884,72992
1885,73022
1886,73044
1887,73056
1888,73127
1889,73157
1890,73196
1891,73224
1892,73330
1893,73394
1894,73464
1895,73479
1896,73548
1897,73588
1898,73603
1899,73622
1900,73651
1901,73681
1902,73741
1903,73798
1904,73893
1905,73923
1906,73991
1907,74026
1908,74056
1909,74093
1910,74106
1911,74172
1912,74185
1913,74215
1914,74238
1915,74286
1916,74328
1917,74356
1918,74413
1919,74453
1920,74493
1921,74505
1922,74571
1923,74630
1924,74655
1925,74665
1926,74689
1927,74691
1928,74758
1929,74801
1930,74833
1931,74911
1932,75081
1933,75083
1934,75089
1935,75115
1936,75119
1937,75149
1938,75177
1939,75330
1940,75335
1941,75339
1942,75355
1943,75429
1944,75485
1945,75486
1946,75491
1947,75551
1948,75591
1949,75695
1950,75701
1951,75771
1952,75777
1953,75783
1954,75787
1955,75819
1956,75852
1957,75860
1958,75875
1959,75980
1960,76019
1961,76070
1962,76102
1963,76151
1964,76158
1965,76168
1966,76173
1967,76218
1968,76223
1969,76259
1970,76350
1971,76351
1972,76352
1973,76458
1974,76482
1975,76483
1976,76499
1977,76530
1978,76532
1979,76575
1980,76576
1981,76626
1982,76710
1983,76741
1984,76748
1985,76803
1986,76815
1987,76818
1988,76873
1989,76888
1990,76942
1991,76957
1992,76976
1993,77039
1994,77052
1995,77181
1996,77261
1997,77270
1998,77307
1999,77332
2000,77359
2001,77377
2002,77383
2003,77480
