encoded,user
5506,212088
5507,212142
5508,212252
5509,212260
5510,212275
5511,212328
5512,212385
5513,212411
5514,212427
5515,212439
5516,212467
5517,212568
5518,212607
5519,212628
5520,212631
5521,212645
5522,212697
5523,212797
5524,212798
5525,212835
5526,212849
5527,212859
5528,212923
5529,212965
5530,212986
5531,213066
5532,213109
5533,213119
5534,213126
5535,213141
5536,213150
5537,213191
5538,213197
5539,213255
5540,213312
5541,213316
5542,213410
5543,213523
5544,213531
5545,213625
5546,213628
5547,213638
5548,213641
5549,213657
5550,213664
5551,213708
5552,213760
5553,213915
5554,213919
5555,213941
5556,213953
5557,214042
5558,214102
5559,214138
5560,214212
5561,214213
5562,214244
5563,214272
5564,214315
5565,214436
5566,214583
5567,214641
5568,214673
5569,214686
5570,214786
5571,214851
5572,214876
5573,214879
5574,214890
5575,214920
5576,215006
5577,215024
5578,215071
5579,215136
5580,215139
5581,215143
5582,215148
5583,215225
5584,215278
5585,215388
5586,215421
5587,215627
5588,215683
5589,215709
5590,215745
5591,215801
5592,215829
5593,215942
5594,215947
5595,215953
5596,215986
5597,215988
5598,216012
5599,216027
5600,216099
5601,216100
5602,216151
5603,216386
5604,216435
5605,216444
5606,216466
5607,216476
5608,216495
5609,216501
5610,216557
5611,216670
5612,216683
5613,216724
5614,216781
5615,216795
5616,216829
5617,216882
5618,216955
5619,216962
5620,217056
5621,217106
5622,217107
5623,217117
5624,217121
5625,217130
5626,217212
5627,217271
5628,217282
5629,217292
5630,217318
5631,217375
5632,217444
5633,217468
5634,217516
5635,217566
5636,217740
5637,217811
5638,217818
5639,217986
5640,217989
5641,218005
5642,218059
5643,218068
5644,218121
5645,218197
5646,218221
5647,218240
5648,218241
5649,218404
5650,218411
5651,218430
5652,218519
5653,218552
5654,218568
5655,218608
5656,218615
5657,218640
5658,218721
5659,218760
5660,218844
5661,218875
5662,218976
5663,219008
5664,219013
5665,219209
5666,219259
5667,219278
5668,219301
5669,219321
5670,219353
5671,219420
5672,219546
5673,219593
5674,219671
5675,219683
5676,219813
5677,219921
5678,219924
5679,219949
5680,219951
5681,219955
5682,219974
5683,220081
5684,220091
5685,220095
5686,220122
5687,220240
5688,220278
5689,220297
5690,220314
5691,220399
5692,220484
5693,220564
5694,220586
5695,220597
5696,220608
5697,220664
5698,220688
5699,220759
5700,220867
5701,220892
5702,220911
5703,220931
5704,221040
5705,221124
5706,221186
5707,221232
5708,221309
5709,221327
5710,221445
5711,221495
5712,221510
5713,221543
5714,221557
5715,221655
5716,221672
5717,221687
5718,221705
5719,221732
5720,221753
5721,221777
5722,221870
5723,221946
5724,221948
5725,222034
5726,222035
5727,222050
5728,222138
5729,222152
5730,222204
5731,222207
5732,222210
5733,222217
5734,222220
5735,222296
5736,222353
5737,222368
5738,222372
5739,222404
5740,222427
5741,222488
5742,222563
5743,222609
5744,222614
5745,222621
5746,222683
5747,222688
5748,222716
5749,222743
5750,222788
5751,222912
5752,222941
5753,223034
5754,223066
5755,223078
5756,223087
5757,223154
5758,223156
5759,223161
5760,223190
5761,223201
5762,223210
5763,223231
5764,223253
5765,223291
5766,223326
5767,223386
5768,223431
5769,223438
5770,223501
5771,223530
5772,223566
5773,223587
5774,223593
5775,223644
5776,223721
5777,223734
5778,223768
5779,223787
5780,223814
5781,223816
5782,223872
5783,223879
5784,223892
5785,223953
5786,223954
5787,224122
5788,224138
5789,224146
5790,224159
5791,224226
5792,224236
5793,224249
5794,224303
5795,224308
5796,224340
5797,224349
5798,224360
5799,224366
5800,224430
5801,224435
5802,224439
5803,224525
5804,224572
5805,224611
5806,224646
5807,224764
5808,224768
5809,224809
5810,224897
5811,224904
5812,224923
5813,224927
5814,224944
5815,224997
5816,225002
5817,225066
5818,225078
5819,225087
5820,225191
5821,225199
5822,225232
5823,225286
5824,225378
5825,225379
5826,225411
5827,225414
5828,225435
5829,225449
5830,225542
5831,225595
5832,225610
5833,225634
5834,225659
5835,225686
5836,225731
5837,225763
5838,225810
5839,225867
5840,225886
5841,225887
5842,225910
5843,225912
5844,225938
5845,225939
5846,225986
5847,225989
5848,225996
5849,226006
5850,226069
5851,226205
5852,226267
5853,226297
5854,226341
5855,226349
5856,226362
5857,226393
5858,226394
5859,226462
5860,226482
5861,226489
5862,226545
5863,226553
5864,226554
5865,226568
5866,226616
5867,226702
5868,226713
5869,226739
5870,226745
5871,226772
5872,226879
5873,226926
5874,226965
5875,226987
5876,227025
5877,227054
5878,227072
5879,227097
5880,227146
5881,227176
5882,227192
5883,227250
5884,227276
5885,227397
5886,227413
5887,227422
5888,227447
5889,227467
5890,227520
5891,227538
5892,227591
5893,227672
5894,227681
5895,227702
5896,227705
5897,227771
5898,227836
5899,227859
5900,227884
5901,227886
5902,227925
5903,228021
5904,228096
5905,228111
5906,228154
5907,228206
5908,228245
5909,228311
5910,228313
5911,228321
5912,228351
5913,228445
5914,228455
5915,228579
5916,228681
5917,228727
5918,228738
5919,228764
5920,228789
5921,228868
5922,228880
5923,228998
5924,229011
5925,229041
5926,229055
5927,229243
5928,229258
5929,229282
5930,229313
5931,229329
5932,229331
5933,229334
5934,229409
5935,229412
5936,229444
5937,229478
5938,229501
5939,229502
5940,229551
5941,229632
5942,229656
5943,229673
5944,229681
5945,229703
5946,229707
5947,229741
5948,229742
5949,229768
5950,230013
5951,230030
5952,230115
5953,230180
5954,230249
5955,230293
5956,230374
5957,230400
5958,230405
5959,230411
5960,230413
5961,230427
5962,230446
5963,230459
5964,230496
5965,230522
5966,230599
5967,230629
5968,230687
5969,230699
5970,230708
5971,230757
5972,230878
5973,230985
5974,230997
5975,231081
5976,231132
5977,231143
5978,231149
5979,231210
5980,231225
5981,231237
5982,231241
5983,231251
5984,231255
5985,231263
5986,231264
5987,231337
5988,231340
5989,231351
5990,231354
5991,231357
5992,231374
5993,231393
5994,231395
5995,231462
5996,231613
5997,231694
5998,231795
5999,231827
6000,231857
6001,231891
6002,231897
6003,231993
6004,232030
6005,232047
6006,232052
6007,232067
6008,232103
6009,232106
6010,232109
6011,232131
6012,232211
6013,232271
6014,232492
6015,232522
6016,232579
6017,232583
6018,232611
6019,232708
6020,232736
6021,232756
6022,232838
6023,232853
6024,232945
6025,232959
6026,232964
6027,232990
6028,233041
6029,233143
6030,233196
6031,233256
6032,233361
6033,233430
6034,233431
6035,233445
6036,233526
6037,233543
6038,233578
6039,233648
6040,233649
6041,233711
6042,233731
6043,233738
6044,233747
6045,233754
6046,233856
6047,233889
6048,233903
6049,233911
6050,233917
6051,233976
6052,234023
6053,234165
6054,234205
6055,234281
6056,234286
6057,234288
6058,234359
6059,234399
6060,234401
6061,234406
6062,234544
6063,234565
6064,234597
6065,234614
6066,234623
6067,234657
6068,234672
6069,234675
6070,234683
6071,234685
6072,234721
6073,234734
6074,234743
6075,234765
6076,234797
6077,234828
6078,234901
6079,234925
6080,234948
6081,234954
6082,235099
6083,235105
6084,235117
6085,235146
6086,235173
6087,235282
6088,235371
6089,235375
6090,235384
6091,235392
6092,235442
6093,235498
6094,235506
6095,235543
6096,235671
6097,235684
6098,235805
6099,235842
6100,235884
6101,235888
6102,235895
6103,235935
6104,235952
6105,236030
6106,236033
6107,236058
6108,236097
6109,236164
6110,236172
6111,236255
6112,236267
6113,236269
6114,236283
6115,236322
6116,236340
6117,236349
6118,236399
6119,236480
6120,236550
6121,236587
6122,236593
6123,236594
6124,236621
6125,236625
6126,236700
6127,236727
6128,236754
6129,236757
6130,236840
6131,236940
6132,236943
6133,236948
6134,236949
6135,236955
6136,236959
6137,236994
6138,237064
6139,237070
6140,237091
6141,237264
6142,237271
6143,237275
6144,237334
6145,237407
6146,237411
6147,237429
6148,237433
6149,237434
6150,237451
6151,237486
6152,237518
6153,237534
6154,237577
6155,237646
6156,237748
6157,237856
6158,237898
6159,237912
6160,237990
6161,238008
6162,238010
6163,238057
6164,238065
6165,238120
6166,238131
6167,238179
6168,238186
6169,238222
6170,238231
6171,238241
6172,238246
6173,238319
6174,238350
6175,238419
6176,238461
6177,238475
6178,238540
6179,238541
6180,238557
6181,238566
6182,238613
6183,238625
6184,238630
6185,238639
6186,238644
6187,238699
6188,238779
6189,238781
6190,238823
6191,238849
6192,238864
6193,238889
6194,238890
6195,238921
6196,238961
6197,239004
6198,239020
6199,239067
6200,239070
6201,239106
6202,239161
6203,239374
6204,239407
6205,239413
6206,239423
6207,239449
6208,239468
6209,239486
6210,239488
6211,239535
6212,239551
6213,239554
6214,239584
6215,239594
6216,239609
6217,239623
6218,239626
6219,239630
6220,239688
6221,239692
6222,239736
6223,239748
6224,239761
6225,240033
6226,240035
6227,240051
6228,240113
6229,240131
6230,240144
6231,240155
6232,240205
6233,240219
6234,240224
6235,240225
6236,240267
6237,240318
6238,240333
6239,240370
6240,240394
6241,240401
6242,240403
6243,240440
6244,240484
6245,240495
6246,240528
6247,240541
6248,240543
6249,240567
6250,240568
6251,240609
6252,240643
6253,240663
6254,240677
6255,240700
6256,240756
6257,240789
6258,240829
6259,240883
6260,240906
6261,241033
6262,241042
6263,241080
6264,241086
6265,241198
6266,241204
6267,241239
6268,241265
6269,241305
6270,241306
6271,241357
6272,241367
6273,241432
6274,241523
6275,241527
6276,241537
6277,241548
6278,241565
6279,241597
6280,241614
6281,241666
6282,241749
6283,241791
6284,241802
6285,241861
6286,241885
6287,241980
6288,242006
6289,242007
6290,242029
6291,242037
6292,242073
6293,242083
6294,242106
6295,242118
6296,242143
6297,242157
6298,242248
6299,242262
6300,242273
6301,242299
6302,242309
6303,242310
6304,242361
6305,242409
6306,242414
6307,242458
6308,242465
6309,242499
6310,242528
6311,242544
6312,242639
6313,242640
6314,242646
6315,242763
6316,242849
6317,242878
6318,242914
6319,242962
6320,242999
6321,243004
6322,243058
6323,243065
6324,243075
6325,243077
6326,243141
6327,243206
6328,243213
6329,243236
6330,243294
6331,243312
6332,243328
6333,243360
6334,243448
6335,243490
6336,243491
6337,243584
6338,243700
6339,243720
6340,243745
6341,243759
6342,243785
6343,243863
6344,243876
6345,243879
6346,243891
6347,243929
6348,243930
6349,243942
6350,243951
6351,243964
6352,243966
6353,243984
6354,244056
6355,244070
6356,244139
6357,244171
6358,244189
6359,244277
6360,244286
6361,244349
6362,244359
6363,244375
6364,244400
6365,244420
6366,244452
6367,244456
6368,244471
6369,244484
6370,244517
6371,244572
6372,244593
6373,244627
6374,244657
6375,244662
6376,244676
6377,244685
6378,244688
6379,244708
6380,244710
6381,244736
6382,244742
6383,244761
6384,244814
6385,244873
6386,244915
6387,244964
6388,244994
6389,244995
6390,245088
6391,245128
6392,245157
6393,245188
6394,245215
6395,245295
6396,245311
6397,245312
6398,245328
6399,245362
6400,245371
6401,245410
6402,245446
6403,245499
6404,245534
6405,245568
6406,245604
6407,245616
6408,245645
6409,245649
6410,245650
6411,245655
6412,245750
6413,245782
6414,245827
6415,245925
6416,245963
6417,246000
6418,246036
6419,246156
6420,246216
6421,246246
6422,246247
6423,246311
6424,246318
6425,246470
6426,246483
6427,246507
6428,246512
6429,246513
6430,246528
6431,246597
6432,246617
6433,246634
6434,246655
6435,246678
6436,246759
6437,246766
6438,246776
6439,246798
6440,246820
6441,246823
6442,246863
6443,246959
6444,247010
6445,247055
6446,247060
6447,247108
6448,247129
6449,247201
6450,247240
6451,247241
6452,247278
6453,247429
6454,247444
6455,247447
6456,247518
6457,247521
6458,247537
6459,247626
6460,247664
6461,247752
6462,247829
6463,247840
6464,247852
6465,247897
6466,247918
6467,247958
6468,247998
6469,248003
6470,248064
6471,248079
6472,248098
6473,248138
6474,248221
6475,248259
6476,248274
6477,248280
6478,248289
6479,248356
6480,248464
6481,248468
6482,248477
6483,248479
6484,248492
6485,248496
6486,248531
6487,248540
6488,248547
6489,248572
6490,248597
6491,248613
6492,248615
6493,248656
6494,248718
6495,248772
6496,248805
6497,248850
6498,248965
6499,249058
6500,249071
6501,249096
6502,249111
6503,249128
6504,249140
6505,249150
6506,249210
6507,249220
6508,249223
6509,249361
6510,249407
6511,249480
6512,249496
6513,249628
6514,249634
6515,249650
6516,249695
6517,249732
6518,249736
6519,249746
6520,249791
6521,249826
6522,249862
6523,249894
6524,249924
6525,249939
6526,249953
6527,249958
6528,249989
6529,250101
6530,250163
6531,250184
6532,250219
6533,250227
6534,250300
6535,250301
6536,250330
6537,250342
6538,250359
6539,250367
6540,250368
6541,250383
6542,250398
6543,250405
6544,250407
6545,250413
6546,250461
6547,250494
6548,250506
6549,250543
6550,250683
6551,250695
6552,250709
6553,250733
6554,250750
6555,250764
6556,250899
6557,250925
6558,250935
6559,250936
6560,250962
6561,250987
6562,251003
6563,251019
6564,251050
6565,251085
6566,251093
6567,251097
6568,251122
6569,251140
6570,251149
6571,251152
6572,251164
6573,251242
6574,251327
6575,251339
6576,251362
6577,251394
6578,251400
6579,251422
6580,251423
6581,251442
6582,251467
6583,251495
6584,251518
6585,251606
6586,251613
6587,251642
6588,251721
6589,251739
6590,251744
6591,251791
6592,251843
6593,251844
6594,251890
6595,252007
6596,252071
6597,252222
6598,252268
6599,252279
6600,252287
6601,252292
6602,252328
6603,252347
6604,252510
6605,252642
6606,252654
6607,252657
6608,252662
6609,252695
6610,252726
6611,252775
6612,252785
6613,252806
6614,252820
6615,252827
6616,252829
6617,252843
6618,252846
6619,252848
6620,252865
6621,252903
6622,252953
6623,253005
6624,253106
6625,253226
6626,253310
6627,253311
6628,253322
6629,253403
6630,253482
6631,253556
6632,253580
6633,253590
6634,253602
6635,253626
6636,253629
6637,253668
6638,253771
6639,253797
6640,253821
6641,253852
6642,253855
6643,253859
6644,253867
6645,253871
6646,253949
6647,253964
6648,254038
6649,254053
6650,254064
6651,254144
6652,254160
6653,254196
6654,254201
6655,254206
6656,254226
6657,254278
6658,254289
6659,254299
6660,254355
6661,254376
6662,254377
6663,254405
6664,254417
6665,254465
6666,254467
6667,254502
6668,254690
6669,254754
6670,254777
6671,254822
6672,254859
6673,254863
6674,254899
6675,254971
6676,254995
6677,255056
6678,255078
6679,255092
6680,255218
6681,255289
6682,255433
6683,255489
6684,255544
6685,255546
6686,255648
6687,255655
6688,255786
6689,255814
6690,255846
6691,256023
6692,256072
6693,256133
6694,256167
6695,256247
6696,256264
6697,256402
6698,256407
6699,256507
6700,256765
6701,256843
6702,256844
6703,256892
6704,256925
6705,257024
6706,257028
6707,257145
6708,257153
6709,257198
6710,257204
6711,257262
6712,257327
6713,257390
6714,257454
6715,257492
6716,257495
6717,257534
6718,257548
6719,257625
6720,257699
6721,257700
6722,257714
6723,257804
6724,257820
6725,258011
6726,258084
6727,258107
6728,258109
6729,258151
6730,258152
6731,258160
6732,258185
6733,258240
6734,258270
6735,258277
6736,258352
6737,258460
6738,258482
6739,258520
6740,258534
6741,258550
6742,258556
6743,258614
6744,258673
6745,258690
6746,258884
6747,258913
6748,258938
6749,259004
6750,259006
6751,259035
6752,259057
6753,259066
6754,259078
6755,259114
6756,259118
6757,259155
6758,259205
6759,259223
6760,259249
6761,259259
6762,259260
6763,259264
6764,259288
6765,259316
6766,259320
6767,259378
6768,259380
6769,259388
6770,259430
6771,259542
6772,259625
6773,259626
6774,259629
6775,259660
6776,259734
6777,259757
6778,259829
6779,259901
6780,259930
6781,260067
6782,260183
6783,260239
6784,260316
6785,260363
6786,260388
6787,260419
6788,260453
6789,260473
6790,260520
6791,260647
6792,260655
6793,260678
6794,260699
6795,260796
6796,260840
6797,260865
6798,260897
6799,260902
6800,260936
6801,260944
6802,261015
6803,261037
6804,261091
6805,261105
6806,261214
6807,261314
6808,261327
6809,261567
6810,261578
6811,261603
6812,261611
6813,261768
6814,261829
6815,261973
6816,261998
6817,262040
6818,262118
6819,262151
6820,262169
6821,262186
6822,262208
6823,262271
6824,262311
6825,262317
6826,262391
6827,262399
6828,262407
6829,262459
6830,262469
6831,262525
6832,262541
6833,262634
6834,262660
6835,262666
6836,262902
6837,262940
6838,262974
6839,262998
6840,263078
6841,263107
6842,263163
6843,263219
6844,263321
6845,263323
6846,263325
6847,263326
6848,263344
6849,263357
6850,263383
6851,263413
6852,263460
6853,263480
6854,263560
6855,263585
6856,263601
6857,263637
6858,263645
6859,263663
6860,263733
6861,263842
6862,263877
6863,264031
6864,264082
6865,264085
6866,264149
6867,264152
6868,264191
6869,264284
6870,264311
6871,264317
6872,264321
6873,264355
6874,264464
6875,264525
6876,264543
6877,264627
6878,264634
6879,264637
6880,264657
6881,264688
6882,264828
6883,264862
6884,264863
6885,264947
6886,264996
6887,265075
6888,265083
6889,265115
6890,265202
6891,265205
6892,265221
6893,265276
6894,265313
6895,265383
6896,265403
6897,265487
6898,265504
6899,265553
6900,265591
6901,265595
6902,265607
6903,265620
6904,265626
6905,265656
6906,265751
6907,265784
6908,265827
6909,265889
6910,265918
6911,265932
6912,265972
6913,266054
6914,266056
6915,266164
6916,266226
6917,266229
6918,266268
6919,266283
6920,266299
6921,266312
6922,266331
6923,266355
6924,266466
6925,266478
6926,266522
6927,266650
6928,266678
6929,266753
6930,266764
6931,266807
6932,266808
6933,266840
6934,266842
6935,266854
6936,266865
6937,266866
6938,266872
6939,266940
6940,267033
6941,267061
6942,267120
6943,267180
6944,267184
6945,267249
6946,267256
6947,267282
6948,267326
6949,267354
6950,267372
6951,267418
6952,267444
6953,267453
6954,267510
6955,267538
6956,267596
6957,267635
6958,267642
6959,267644
6960,267648
6961,267680
6962,267802
6963,267830
6964,268022
6965,268025
6966,268030
6967,268032
6968,268035
6969,268110
6970,268134
6971,268156
6972,268171
6973,268239
6974,268262
6975,268300
6976,268492
6977,268540
6978,268544
6979,268618
6980,268622
6981,268639
6982,268657
6983,268691
6984,268704
6985,268711
6986,268734
6987,268751
6988,268761
6989,268786
6990,268833
6991,268932
6992,268939
6993,269009
6994,269031
6995,269105
6996,269114
6997,269140
6998,269157
6999,269244
7000,269273
7001,269321
7002,269344
7003,269378
7004,269386
7005,269439
7006,269557
7007,269566
7008,269701
7009,269714
7010,269719
7011,269728
7012,269738
7013,269799
7014,269808
7015,269835
7016,269841
7017,269890
7018,269916
7019,269993
7020,270069
7021,270156
7022,270211
7023,270265
7024,270326
7025,270339
7026,270352
7027,270552
7028,270554
7029,270605
7030,270629
7031,270666
7032,270713
7033,270714
7034,270737
7035,270801
7036,270820
7037,270828
7038,270838
7039,270897
7040,270906
7041,271000
7042,271066
7043,271144
7044,271176
7045,271195
7046,271284
7047,271306
7048,271354
7049,271375
7050,271448
7051,271460
7052,271466
7053,271476
7054,271503
7055,271531
7056,271538
7057,271542
7058,271557
7059,271558
7060,271587
7061,271588
7062,271622
7063,271659
7064,271681
7065,271705
7066,272002
7067,272052
7068,272120
7069,272225
7070,272233
7071,272273
7072,272395
7073,272407
7074,272423
7075,272482
7076,272573
7077,272640
7078,272715
7079,272786
7080,272838
7081,272897
7082,272980
7083,272988
7084,273071
7085,273086
7086,273089
7087,273110
7088,273113
7089,273167
7090,273190
7091,273197
7092,273252
7093,273307
7094,273318
7095,273336
7096,273344
7097,273440
7098,273465
7099,273507
7100,273587
7101,273635
7102,273718
7103,273813
7104,273849
7105,273869
7106,273906
7107,273976
7108,273979
7109,273993
7110,274004
7111,274005
7112,274056
7113,274061
7114,274111
7115,274144
7116,274199
7117,274220
7118,274301
7119,274308
7120,274325
7121,274380
7122,274393
7123,274423
7124,274466
7125,274549
7126,274609
7127,274618
7128,274634
7129,274656
7130,274803
7131,274808
7132,274823
7133,274881
7134,274925
7135,274979
7136,275020
7137,275111
7138,275154
7139,275210
7140,275220
7141,275228
7142,275264
7143,275276
7144,275281
7145,275305
7146,275306
7147,275318
7148,275383
7149,275401
7150,275414
7151,275481
7152,275520
7153,275611
7154,275638
7155,275673
7156,275732
7157,275758
7158,275807
7159,275909
7160,275922
7161,275970
7162,275994
7163,276017
7164,276018
7165,276038
7166,276050
7167,276077
7168,276165
7169,276213
7170,276231
7171,276291
7172,276307
7173,276313
7174,276369
7175,276463
7176,276487
7177,276498
7178,276521
7179,276560
7180,276579
7181,276626
7182,276641
7183,276670
7184,276680
7185,276681
7186,276688
7187,276822
7188,276847
7189,276925
7190,276929
7191,276939
7192,276964
7193,276994
7194,277157
7195,277171
7196,277195
7197,277203
7198,277378
7199,277427
7200,277478
7201,277523
7202,277623
7203,277629
7204,277639
7205,277710
7206,277711
7207,277744
7208,277901
7209,277928
7210,277929
7211,277937
7212,277945
7213,277965
7214,278026
7215,278137
7216,278188
7217,278194
7218,278202
7219,278221
7220,278314
7221,278356
7222,278390
7223,278418
7224,278529
7225,278535
7226,278554
7227,278582
7228,278633
7229,278694
7230,278843
7231,278851
